,Sample,Site,Year,k13Class,index,HC_single,louvain_25,louvain_50,louvain_75,clauset_25,clauset_50,clauset_75,newman_50
0,PD0498-C,ETH,2011,R539T,0,2,0,0,0,1,2,2,49
1,PD0500-C,ETH,2011,C580Y,1,2,1,1,1,1,1,1,2
2,PD0501-C,ETH,2011,C580Y,2,2,1,1,1,1,1,1,2
3,PD0502-C,ETH,2011,R539T,3,2,0,0,0,1,2,2,49
4,PD0575-C,ETH,2012,R539T,4,2,0,0,0,1,2,2,49
5,PD0578-C,ETH,2012,R539T,5,2,0,0,0,1,2,2,49
6,PD0579-C,ETH,2012,R539T,6,2,0,0,0,1,2,2,49
7,PD0580-C,ETH,2012,R539T,7,2,0,0,0,1,2,2,49
8,PD0651-C,ETH,2012,C580Y,8,2,1,1,1,1,1,1,2
9,PD0658-C,ETH,2012,R539T,9,2,0,0,0,1,2,2,49
10,PD0659-C,ETH,2012,R539T,10,2,0,0,0,1,2,2,49
11,PD0662-C,ETH,2012,R539T,11,2,0,0,0,1,2,2,49
12,PD0663-C,ETH,2012,R539T,12,2,0,0,0,1,2,2,49
13,PD0664-C,ETH,2012,R539T,13,2,0,0,0,1,2,2,49
14,PD0668-C,ETH,2013,R539T,14,2,0,0,0,1,2,2,49
15,PD0670-C,ETH,2013,R539T,15,2,0,0,0,1,2,2,49
16,PD1584-C,ETH,2015,C580Y,16,2,2,2,2,0,0,0,28
17,PD1585-C,ETH,2015,C580Y,17,2,1,3,3,1,1,1,36
18,PD1586-C,ETH,2015,C580Y,18,2,1,3,3,1,0,0,39
19,PD1587-C,ETH,2015,C580Y,19,2,1,3,3,1,1,1,37
20,PD1588-C,ETH,2015,C580Y,20,2,1,3,3,1,1,1,37
21,PD1589-C,ETH,2015,C580Y,21,2,2,2,2,0,0,0,48
22,PD1590-C,ETH,2015,C580Y,22,2,1,3,3,1,1,1,48
23,PD1593-C,ETH,2016,C580Y,23,2,1,3,3,1,1,1,37
24,PH0021-C,WKH,2007,WT,24,3,3,4,4,11,13,136,47
25,PH0024-C,WKH,2007,Y493H,25,0,4,5,5,2,3,3,14
26,PH0028-Cx,WKH,2007,R539T,26,2,0,6,6,1,132,137,3
